Method,GUID,Leaky,Random,Re-use,Sync,Cache,Format,Ops/sec,Deviation,Mean,MOE,RME,Samples,SEM,Variance
crypto.randomBytes,Y,N,Y,N,N,,hex,59779.11832534812,0.0000013842446909633267,0.000016728249395675183,3.445665330412966e-7,2.0597883549630644,62,1.7579925155168194e-7,1.9161333644601557e-12
crypto.randomBytes,Y,N,Y,N,Y,,hex,508565.8263781004,6.916552947503523e-8,0.000001966313794856786,1.4057377349188731e-8,0.7149101728298958,93,7.1721313006064956e-9,4.783870467561966e-15
crypto.randomBytes,Y,N,Y,N,N,,buffer,63318.04206523456,0.000001255958855356476,0.000015793286832364968,2.84250247826613e-7,1.7998169148938827,75,1.4502563664623113e-7,1.5774326463483492e-12
crypto.randomBytes,Y,N,Y,N,Y,,buffer,591604.4373240889,7.982208495075233e-8,0.0000016903186266200814,1.6223242668253326e-8,0.959774235032416,93,8.27716462665986e-9,6.3715652458851205e-15
crypto.randomBytes,Y,N,Y,N,Y,256,hex,2322736.7092268714,1.7637814690903026e-8,4.3052662664157597e-7,3.546819145987378e-9,0.8238327031373585,95,1.809601605095601e-9,3.110925070706346e-16
crypto.randomBytes,Y,N,Y,Y,Y,256,hex,1856879.1003950934,1.7779091771214448e-8,5.385380231740597e-7,3.6330529650789054e-9,0.6746140121483444,92,1.8535984515708702e-9,3.1609610420926536e-16
crypto.randomBytes,Y,N,Y,N,N,256,hex,444296.17277200863,9.555178921196882e-7,0.0000022507508758423445,2.1625405679447581e-7,9.608084978020619,75,1.1033370244616114e-7,9.130144421608523e-13
crypto.randomBytes,Y,N,Y,Y,N,256,hex,433607.1699554771,1.8326290243282548e-7,0.0000023062349271177416,4.204062866489167e-8,1.8229118018532786,73,2.1449300339230444e-8,3.358529140810331e-14
crypto.randomBytes,Y,N,Y,N,Y,256,buffer,3824214.868912707,9.993594043597328e-9,2.6149158305122063e-7,2.0311233588714018e-9,0.7767452149591936,93,1.0362874279956132e-9,9.9871921908224e-17
crypto.randomBytes,Y,N,Y,Y,Y,256,buffer,3154423.5618942035,1.2349283467450656e-8,3.170151314110489e-7,2.5098996423747584e-9,0.7917286569896773,93,1.280561042027938e-9,1.5250480215945011e-16
crypto.randomBytes,Y,N,Y,N,N,256,buffer,599542.6819648048,1.349358746573027e-7,0.0000016679379635205078,3.0139645319622066e-8,1.807000378839419,77,1.5377370061031667e-8,1.8207690269531306e-14
crypto.randomBytes,Y,N,Y,Y,N,256,buffer,561308.0606091885,1.5026605446623617e-7,0.0000017815528943494922,3.5981523944318567e-8,2.0196719422948535,67,1.835792037975437e-8,2.2579887124849852e-14
crypto.randomBytes,Y,N,Y,N,Y,4096,hex,3195063.4929521917,1.570567813004273e-8,3.1298282560138256e-7,3.192061792552324e-9,1.019884010063146,93,1.6286029553838387e-9,2.4666832552450255e-16
crypto.randomBytes,Y,N,Y,Y,Y,4096,hex,2361069.851730764,1.8402350612949593e-8,4.2353681288461577e-7,3.78101740108869e-9,0.8927246194579911,91,1.929090510759536e-9,3.386465080819263e-16
crypto.randomBytes,Y,N,Y,N,N,4096,hex,1278021.9478215778,5.123601057863031e-8,7.824591758416406e-7,1.1227585849872139e-8,1.4349101137187577,80,5.728360127485785e-9,2.6251287800135167e-15
crypto.randomBytes,Y,N,Y,Y,N,4096,hex,1197026.8327618742,7.018719055971614e-8,8.354031610909854e-7,1.547748474415027e-8,1.8526964542410422,79,7.896675889872587e-9,4.926241718665905e-15
crypto.randomBytes,Y,N,Y,N,Y,4096,buffer,6650574.128275717,9.768320467878787e-9,1.5036295825173643e-7,2.018155917405323e-9,1.3421895531122385,90,1.0296713864312872e-9,9.542008476317962e-17
crypto.randomBytes,Y,N,Y,Y,Y,4096,buffer,4913335.786202689,8.701631795212164e-9,2.0352771386155515e-7,1.7878705784690143e-9,0.878440849429071,91,9.121788665658236e-10,7.571839589944725e-17
crypto.randomBytes,Y,N,Y,N,N,4096,buffer,2122014.720701106,4.551822620377276e-8,4.7125026525245007e-7,1.0101691464444005e-8,2.143593799153089,78,5.153924216553064e-9,2.071908916737825e-15
crypto.randomBytes,Y,N,Y,Y,N,4096,buffer,1889787.661679919,5.0366205966414914e-8,5.291599793338972e-7,1.1249933257394299e-8,2.125998506454633,77,5.7397618660174995e-9,2.536754703451329e-15
crypto.randomBytes,Y,N,Y,N,Y,65536,hex,3337531.225285981,6.975428122625553e-9,2.9962266492782063e-7,1.4253877616307782e-9,0.4757276162583213,92,7.272386538932542e-10,4.8656597493915455e-17
crypto.randomBytes,Y,N,Y,Y,Y,65536,hex,2101236.7811673405,4.223067909364182e-8,4.759101920176986e-7,8.977898138780942e-9,1.8864689786780326,85,4.580560274888236e-9,1.7834302567101564e-15
crypto.randomBytes,Y,N,Y,N,N,65536,hex,1349268.2714531615,9.33300103294665e-8,7.411424556237437e-7,2.1122569782177707e-8,2.8500013218647693,75,1.0776821317437606e-8,8.710490828098324e-15
crypto.randomBytes,Y,N,Y,Y,N,65536,hex,1320846.8419800561,5.9568672863461036e-8,7.570900487606263e-7,1.30535609815103e-8,1.7241754799021962,80,6.659980092607296e-9,3.5484267867140395e-15
crypto.randomBytes,Y,N,Y,N,Y,65536,buffer,6797915.514353049,1.1962585425070769e-8,1.4710391705937067e-7,2.5582411501622395e-9,1.7390707204144276,84,1.3052250766133876e-9,1.431034500521156e-16
crypto.randomBytes,Y,N,Y,Y,Y,65536,buffer,4713485.028347085,1.963714140382989e-8,2.1215724543219306e-7,4.126432187695942e-9,1.9449876337194332,87,2.1053225447428275e-9,3.856173225140101e-16
crypto.randomBytes,Y,N,Y,N,N,65536,buffer,2515073.243668671,4.742746743109702e-8,3.97602734837784e-7,1.0593528595798299e-8,2.664350032733125,77,5.40486152846852e-9,2.2493646669277685e-15
crypto.randomBytes,Y,N,Y,Y,N,65536,buffer,2331834.9702481492,3.1270779269151775e-8,4.2884681495859975e-7,7.124902333367414e-9,1.6614096420548774,74,3.6351542517180685e-9,9.778616361000123e-16
crypto.randomFillSync,Y,N,Y,Y,Y,,hex,594902.6386054656,1.7508693522164485e-8,0.0000016809473266821254,3.520853943298729e-9,0.20945653010128723,95,1.7963540527034332e-9,3.065543488530846e-16
crypto.randomFillSync,Y,N,Y,Y,Y,,buffer,717818.8090586867,1.395320165280662e-8,0.0000013931092183434874,2.791221653415367e-9,0.2003591403073437,96,1.4240926803139627e-9,1.9469183636388539e-16
crypto.randomFillSync,Y,N,Y,N,Y,256,hex,3017416.157212853,9.656909770601868e-9,3.31409374079738e-7,1.9626947946869443e-9,0.5922266985165949,93,1.001374895248441e-9,9.325590631754583e-17
crypto.randomFillSync,Y,N,Y,Y,Y,256,hex,2281515.8026078525,3.4651110748833287e-8,4.383050947343713e-7,7.2398888014854716e-9,1.6517920709712728,88,3.6938208170844244e-9,1.2006994761279098e-15
crypto.randomFillSync,Y,N,Y,N,Y,256,buffer,5450355.104738389,1.6591057080072252e-8,1.8347428392888152e-7,3.548056163342325e-9,1.9338166021771346,84,1.8102327363991456e-9,2.7526317503421564e-16
crypto.randomFillSync,Y,N,Y,Y,Y,256,buffer,4328027.413266632,1.6224122080601977e-8,2.3105214096720284e-7,3.3898145608287137e-9,1.467121034515706,88,1.729497224912609e-9,2.632221372862766e-16
crypto.randomFillSync,Y,N,Y,N,Y,4096,hex,3837701.399123007,2.135821685258199e-8,2.6057264388222607e-7,4.540582804820334e-9,1.7425400982892862,85,2.3166238800103746e-9,4.561734271219174e-16
crypto.randomFillSync,Y,N,Y,Y,Y,4096,hex,2960935.2493507713,2.314608673571901e-8,3.377311274264659e-7,4.836067027426698e-9,1.4319281329730715,88,2.4673811364421927e-9,5.357413311774274e-16
crypto.randomFillSync,Y,N,Y,N,Y,4096,buffer,12135231.197537197,7.593595341529757e-9,8.240469289146684e-8,1.623917187639794e-9,1.9706610517663294,84,8.285291773672419e-10,5.766269021090244e-17
crypto.randomFillSync,Y,N,Y,Y,Y,4096,buffer,7980933.086216331,8.489633494213821e-9,1.252986322773555e-7,1.7539764516622795e-9,1.3998368695515806,90,8.948859447256529e-10,7.207387686607717e-17
crypto.randomFillSync,Y,N,Y,N,Y,65536,hex,4227724.970066473,1.6817354000872488e-8,2.365338348828961e-7,3.4939664792952977e-9,1.4771529329091972,89,1.7826359588241315e-9,2.8282339559066193e-16
crypto.randomFillSync,Y,N,Y,Y,Y,65536,hex,3212289.5279399864,1.675671491715529e-8,3.1130444229953685e-7,3.5010927516221657e-9,1.1246523582382475,88,1.7862718120521254e-9,2.807874948148146e-16
crypto.randomFillSync,Y,N,Y,N,Y,65536,buffer,14448289.400224255,6.033088409014149e-9,6.921234564864673e-8,1.2751067220860108e-9,1.8423110936870004,86,6.505646541255158e-10,3.6398155750980874e-17
crypto.randomFillSync,Y,N,Y,Y,Y,65536,buffer,8974501.188668845,9.160846810180604e-9,1.1142680567724415e-7,1.9250059042049967e-9,1.7275967775482286,87,9.821458694923454e-10,8.392111427959616e-17
crypto.randomFill,Y,N,Y,Y,N,,hex,60017.762559161885,0.000001380752576623073,0.00001666173408271027,3.145980843748782e-7,1.8881473129578619,74,1.6050922672187665e-7,1.9064776778512553e-12
crypto.randomFill,Y,N,Y,Y,N,,buffer,60238.22223983401,0.0000014039913882981153,0.0000166007555139754,3.2658132066728814e-7,1.96726781737346,71,1.6662312278943274e-7,1.971191818415269e-12
crypto.randomFill,Y,N,Y,N,N,256,hex,426343.720490252,1.903624932001008e-7,0.0000023455253400943762,4.428006820623462e-8,1.8878529022608188,71,2.2591871533793175e-8,3.6237878817358426e-14
crypto.randomFill,Y,N,Y,Y,N,256,hex,414295.425696852,2.2347075440880458e-7,0.0000024137365222364763,5.057619288386137e-8,2.0953485360945443,75,2.5804180042786412e-8,4.993917807604025e-14
crypto.randomFill,Y,N,Y,N,N,256,buffer,577164.5890995483,1.1108856986677093e-7,0.0000017326080270449888,2.700652890746656e-8,1.558721215988301,65,1.3778841279319674e-8,1.2340670355044445e-14
crypto.randomFill,Y,N,Y,Y,N,256,buffer,501579.1786596943,1.3856515579132894e-7,0.0000019937031729908957,3.0751252152497194e-8,1.54241877974067,78,1.5689414363518978e-8,1.9200302399475258e-14
crypto.randomFill,Y,N,Y,N,N,4096,hex,1092466.8784535541,9.882921453790302e-8,9.15359558923703e-7,2.236715685796497e-8,2.4435378032501998,75,1.1411814723451515e-8,9.767213646178861e-15
crypto.randomFill,Y,N,Y,Y,N,4096,hex,1042645.7482663585,1.0620144350305756e-7,9.590985257099384e-7,2.4035649341968305e-8,2.506066759322435,75,1.2263086398963422e-8,1.1278746602133126e-14
crypto.randomFill,Y,N,Y,N,N,4096,buffer,1689364.5119995382,5.987257677175244e-8,5.919385620433072e-7,1.4026037667745003e-8,2.3695090279857176,70,7.156141667216838e-9,3.5847254492893896e-15
crypto.randomFill,Y,N,Y,Y,N,4096,buffer,1416212.5953840667,8.48311235236951e-8,7.061086755331443e-7,1.9872946816310048e-8,2.814431758865598,70,1.0139258579750025e-8,7.196319518292416e-15
crypto.randomFill,Y,N,Y,N,N,65536,hex,1309511.1380835082,6.915199225903024e-8,7.636437529378459e-7,1.5249205683850735e-8,1.996900468992888,79,7.780206981556498e-9,4.781998033392979e-15
crypto.randomFill,Y,N,Y,Y,N,65536,hex,1200985.596313536,9.671451989109198e-8,8.32649453140431e-7,2.146349542923681e-8,2.577734885705482,78,1.0950762974100413e-8,9.353698357764426e-15
crypto.randomFill,Y,N,Y,N,N,65536,buffer,2402748.5327968546,4.117706299721608e-8,4.161900366810242e-7,9.257732803617866e-9,2.2244003910918138,76,4.72333306307034e-9,1.6955505170767022e-15
crypto.randomFill,Y,N,Y,Y,N,65536,buffer,2031472.6077297458,4.326823212918496e-8,4.922537454824661e-7,9.792522783120507e-9,1.9893241794478762,75,4.99618509342883e-9,1.8721399115850335e-15
/dev/random,Y,N,Y,Y,N,,hex,61167.03892752838,0.0000013264000304058427,0.00001634867434378857,3.1760928722938156e-7,1.9427219635704125,67,1.6204555470886815e-7,1.7593370406606207e-12
/dev/random,Y,N,Y,Y,Y,,hex,404081.1482347452,6.200032078612397e-8,0.0000024747504415104865,1.2467753441984087e-8,0.5037984126744626,95,6.36109869488984e-9,3.844039777582276e-15
/dev/random,Y,N,Y,Y,N,,buffer,63913.466860904955,9.565444779318334e-7,0.000015646154857728226,2.27356190573645e-7,1.4531122351850252,68,1.15998056415125e-7,9.149773382618835e-13
/dev/random,Y,N,Y,Y,Y,,buffer,421206.5762355336,8.942488855185607e-8,0.000002374131973288119,1.8174940788045606e-8,0.765540458261624,93,9.272928973492657e-9,7.996810692511879e-15
/dev/random,Y,N,Y,N,N,256,hex,329757.19019118807,2.2670088539737115e-7,0.0000030325343305485334,5.1307240346201895e-8,1.6918931413027496,75,2.6177163441939744e-8,5.139329143995201e-14
/dev/random,Y,N,Y,Y,N,256,hex,314671.2960905689,2.499623353540308e-7,0.0000031779193476616925,5.695276126920169e-8,1.792139920451645,74,2.905753125979678e-8,6.248116909564097e-14
/dev/random,Y,N,Y,Y,Y,256,hex,1041387.6289585422,3.9529201948658317e-8,9.602572300576177e-7,8.166817733439735e-9,0.8504822955563383,90,4.166743741550886e-9,1.5625578066978124e-15
/dev/random,Y,N,Y,N,N,256,buffer,419655.4828512532,1.5595535005809968e-7,0.000002382907029370208,3.439084157726992e-8,1.4432305227770161,79,1.7546347743505062e-8,2.432207121174441e-14
/dev/random,Y,N,Y,Y,N,256,buffer,401046.44924239797,1.6243970268683278e-7,0.0000024934767578395547,3.652089912958329e-8,1.4646576919059162,76,1.8633111800807803e-8,2.638665700898663e-14
/dev/random,Y,N,Y,Y,Y,256,buffer,1444261.3654231213,2.42422539863058e-8,6.923954513641877e-7,4.927057085616301e-9,0.7115958193989863,93,2.513804635518521e-9,5.876868783365595e-16
/dev/random,Y,N,Y,N,N,4096,hex,603995.4932188791,1.3501527708431408e-7,0.0000016556414927381166,3.015738086247691e-8,1.8214922128221327,77,1.5386418807386178e-8,1.8229125046154107e-14
/dev/random,Y,N,Y,Y,N,4096,hex,601522.4304932784,1.1125193228131793e-7,0.0000016624483964462472,2.468972955356383e-8,1.4851426129281442,78,1.2596800792634606e-8,1.2376992436326952e-14
/dev/random,Y,N,Y,Y,Y,4096,hex,1320216.4121088376,3.051271370752917e-8,7.574515744753223e-7,6.339308721271497e-9,0.8369259415247318,89,3.234341184322192e-9,9.310256977976386e-16
/dev/random,Y,N,Y,N,N,4096,buffer,885183.0776978511,7.074567851827393e-8,0.0000011297098026328748,1.5502830335558295e-8,1.37228430694571,80,7.909607314060355e-9,5.004951029010965e-15
/dev/random,Y,N,Y,Y,N,4096,buffer,783260.7225956502,7.866402079794994e-8,0.0000012767140891299856,1.713127564044243e-8,1.34182553371182,81,8.740446755327771e-9,6.1880281681003015e-15
/dev/random,Y,N,Y,Y,Y,4096,buffer,1880128.25893685,7.24016156420176e-9,5.318786073485576e-7,1.4408489747153762e-9,0.2708980874222566,97,7.351270279160082e-10,5.2419939475744466e-17
/dev/random,Y,N,Y,N,N,65536,hex,710408.238822173,6.886760127028193e-8,0.000001407641332620182,1.5186492571178406e-8,1.0788609441376864,79,7.748210495499186e-9,4.742746504722537e-15
/dev/random,Y,N,Y,Y,N,65536,hex,674864.5949953897,8.704665678382774e-8,0.0000014817787263040989,1.919528751125478e-8,1.2954219932103017,79,9.79351403635448e-9,7.577120457241505e-15
/dev/random,Y,N,Y,Y,Y,65536,hex,1358292.4988820755,2.6230701382013595e-8,7.36218451344638e-7,5.748055875992648e-9,0.7807541179515851,80,2.932681569384004e-9,6.880496949923699e-16
/dev/random,Y,N,Y,N,N,65536,buffer,971729.2686405794,5.122118091662096e-8,0.0000010290932179072577,1.1224336156903187e-8,1.0907015964723548,80,5.726702120868973e-9,2.6236093744932154e-15
/dev/random,Y,N,Y,Y,N,65536,buffer,896130.4836292907,6.208477406726236e-8,0.0000011159089198149383,1.3520684130203803e-8,1.211629720859841,81,6.898308229695818e-9,3.854519170983013e-15
/dev/random,Y,N,Y,Y,Y,65536,buffer,1932999.8391248768,1.659766505079344e-8,5.173306172920987e-7,3.6146026110616823e-9,0.6987026265682592,81,1.8441850056437155e-9,2.7548248513833e-16
/dev/urandom,Y,Y,Y,Y,N,,hex,62584.61131031051,0.0000011019484870160763,0.00001597836878848291,2.493944201998383e-7,1.560825285116713,75,1.2724205112236648e-7,1.2142904680370195e-12
/dev/urandom,Y,Y,Y,Y,Y,,hex,400703.24353448005,7.051583524770238e-8,0.000002495612441714491,1.4106104903347897e-8,0.5652361988409136,96,7.196992297626478e-9,4.972483020681104e-15
/dev/urandom,Y,Y,Y,Y,N,,buffer,63118.97319616349,0.000001342529410660416,0.00001584309676414036,3.1228469891088667e-7,1.9711089540128242,71,1.593289280157585e-7,1.802385218488204e-12
/dev/urandom,Y,Y,Y,Y,Y,,buffer,428844.9440687697,7.571505989101635e-8,0.0000023318451431705342,1.538852049543859e-8,0.6599289211167478,93,7.851285967060505e-9,5.732770294300193e-15
/dev/urandom,Y,Y,Y,N,N,256,hex,371881.0561009472,2.384517486985883e-7,0.0000026890318385256755,5.4330127371469126e-8,2.020434514500092,74,2.7719452740545474e-8,5.685923645741472e-14
/dev/urandom,Y,Y,Y,Y,N,256,hex,340771.53120488836,2.8677545295379965e-7,0.000002934517435961373,6.624175003741532e-8,2.2573302589941493,72,3.3796811243579244e-8,8.224016041685694e-14
/dev/urandom,Y,Y,Y,Y,Y,256,hex,1087440.1439522794,4.7848939892505035e-8,9.195908442054751e-7,9.77764979163912e-9,1.0632608896935019,92,4.988596832468939e-9,2.28952104883656e-15
/dev/urandom,Y,Y,Y,N,N,256,buffer,457067.4773450258,1.8041516558726013e-7,0.0000021878607635982195,4.110676050646453e-8,1.878856332651588,74,2.097283699309415e-8,3.2549631973878494e-14
/dev/urandom,Y,Y,Y,Y,N,256,buffer,426472.1375702538,2.1886923913597202e-7,0.0000023448190676589453,4.9868343196697614e-8,2.1267458920182656,74,2.544303224321307e-8,4.7903743839959305e-14
/dev/urandom,Y,Y,Y,Y,Y,256,buffer,1478995.4743508245,1.8822283030420535e-8,6.761345909046341e-7,3.765240786200119e-9,0.5568774082631117,96,1.9210412174490406e-9,3.5427833847725683e-16
/dev/urandom,Y,Y,Y,N,N,4096,hex,631873.9238785814,1.0830478795980111e-7,0.000001582594188824536,2.4349885963263483e-8,1.5386057989603286,76,1.2423411205746675e-8,1.172992709501748e-14
/dev/urandom,Y,Y,Y,Y,N,4096,hex,604558.0403329002,1.1905498608323207e-7,0.0000016541009022878092,2.6592446695101025e-8,1.6076677461647384,77,1.3567574844439299e-8,1.4174089711278581e-14
/dev/urandom,Y,Y,Y,Y,Y,4096,hex,1338527.815593694,1.4296620964017748e-8,7.470894428566338e-7,2.987088834373357e-9,0.3998301492458084,88,1.5240249154966109e-9,2.0439337098879177e-16
/dev/urandom,Y,Y,Y,N,N,4096,buffer,889295.1644711957,5.834419216599595e-8,0.0000011244860423756303,1.286589956027193e-8,1.1441582265521908,79,6.564234469526495e-9,3.4040447595026634e-15
/dev/urandom,Y,Y,Y,Y,N,4096,buffer,792688.4481741361,6.801469021370672e-8,0.000001261529674493657,1.4904376137070915e-8,1.181452679109837,80,7.604273539321896e-9,4.625998084866493e-15
/dev/urandom,Y,Y,Y,Y,Y,4096,buffer,1869658.6329809853,1.6412274687864977e-8,5.348569960098005e-7,3.3178818872498714e-9,0.6203306513707967,94,1.6927968812499344e-9,2.693627604299335e-16
/dev/urandom,Y,Y,Y,N,N,65536,hex,723144.5139668215,6.957699605835422e-8,0.000001382849459113619,1.534292634381427e-8,1.109515301372631,79,7.828023644803199e-9,4.8409583805042375e-15
/dev/urandom,Y,Y,Y,Y,N,65536,hex,697085.481380181,7.73164468124678e-8,0.0000014345442943669823,1.7049608574854402e-8,1.1885034600746045,79,8.698779885129797e-9,5.9778329477051624e-15
/dev/urandom,Y,Y,Y,Y,Y,65536,hex,1448188.704144254,1.390163015470685e-8,6.905177461599576e-7,3.547282657770955e-9,0.5137134675390705,59,1.8098380906994668e-9,1.932553209582548e-16
/dev/urandom,Y,Y,Y,N,N,65536,buffer,1001811.0659156726,4.642305723238291e-8,9.981922081145937e-7,1.0109910241718944e-8,1.012821995556823,81,5.158117470264768e-9,2.1551002428010997e-15
/dev/urandom,Y,Y,Y,Y,N,65536,buffer,908441.5838706889,5.319875903300916e-8,0.000001100786245098115,1.1806203687221453e-8,1.0725246377119424,78,6.0235733098068634e-9,2.830107962652174e-15
/dev/urandom,Y,Y,Y,Y,Y,65536,buffer,2008077.2205496675,1.1319948294554961e-8,4.979888172459184e-7,2.9648757707954456e-9,0.595369949709397,56,1.5126917197935947e-9,1.2814122939139775e-16
